Order_ID,Order_Date,Region,Category,Segment,Ship_Mode,Sales,Profit,Quantity
ORD0001,02/06/2025,North,Furniture,Home Office,Standard Class,9687.37,1589.6,1
ORD0002,24/10/2025,South,Office Supplies,Corporate,Second Class,26919.27,4935.62,4
ORD0003,06/07/2025,East,Technology,Corporate,Second Class,6725.68,1614.14,5
ORD0004,13/09/2025,West,Technology,Corporate,Second Class,1583.5,201.52,5
ORD0005,29/06/2025,East,Technology,Corporate,First Class,25329.4,5176.35,2
ORD0006,26/06/2025,North,Office Supplies,Corporate,First Class,21784.54,3497.64,4
ORD0007,07/04/2025,South,Furniture,Corporate,Standard Class,18182.52,2907.16,5
ORD0008,17/05/2025,South,Technology,Corporate,Second Class,1110.59,152.86,3
ORD0009,12/12/2025,North,Furniture,Corporate,Standard Class,38374.96,8335.35,6
ORD0010,21/04/2025,East,Technology,Home Office,Standard Class,31284.47,3713.69,9
ORD0011,23/01/2025,West,Office Supplies,Consumer,First Class,15097.74,1158.17,8
ORD0012,12/07/2025,North,Technology,Consumer,First Class,43837.42,10018.46,2
ORD0013,20/08/2025,South,Office Supplies,Corporate,Second Class,39725.52,9411.76,5
ORD0014,22/09/2025,South,Furniture,Home Office,Standard Class,26029.9,2391.52,10
ORD0015,10/06/2025,North,Technology,Consumer,First Class,40172.15,9282.96,4
ORD0016,24/02/2025,South,Technology,Home Office,First Class,33969.52,5414.85,2
ORD0017,10/05/2025,North,Technology,Consumer,Second Class,41233.84,5475.13,5
ORD0018,20/08/2025,East,Technology,Home Office,First Class,23413.2,2478.39,5
ORD0019,07/08/2025,East,Furniture,Corporate,First Class,28236.8,4786.07,9
ORD0020,16/05/2025,South,Furniture,Corporate,Standard Class,4665.77,1045.9,5
ORD0021,02/11/2025,East,Technology,Consumer,Second Class,5322.44,643.75,9
ORD0022,20/03/2025,South,Technology,Corporate,Standard Class,9369.08,1342.67,6
ORD0023,04/12/2025,West,Technology,Consumer,Second Class,43354.54,8549.71,7
ORD0024,07/03/2025,West,Furniture,Home Office,Standard Class,46976.02,10605.7,7
ORD0025,15/08/2025,West,Technology,Consumer,First Class,47041.96,4230.75,2
ORD0026,19/09/2025,West,Office Supplies,Corporate,Standard Class,12300.62,836.51,9
ORD0027,12/06/2025,South,Office Supplies,Corporate,Standard Class,44187.6,10483.2,6
ORD0028,26/08/2025,North,Furniture,Home Office,Second Class,33984.91,3735.03,1
ORD0029,03/01/2025,North,Technology,Corporate,Second Class,13480.93,2001.86,7
ORD0030,05/10/2025,West,Office Supplies,Corporate,First Class,19079.95,3563.47,1
ORD0031,08/05/2025,South,Technology,Corporate,Second Class,48769.22,4625.38,4
ORD0032,13/01/2025,South,Technology,Consumer,First Class,7921.13,960.24,1
ORD0033,02/10/2025,South,Technology,Consumer,Standard Class,31694.85,1775.6,4
ORD0034,07/10/2025,West,Furniture,Home Office,First Class,14401.52,2219.11,1
